InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCAction.h 0 1505296170 13783 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCAnimation.h 0 1505296170 11255 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCSpriteFrame.h 0 1505296170 10238 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCAutoPolygon.h 0 1505296170 11639 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/platform/CCImage.h 0 1505296172 8394 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/renderer/CCTrianglesCommand.h 0 1505296172 5188 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/renderer/CCRenderCommand.h 0 1505296172 4651 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/renderer/CCGLProgramState.h 0 1505296172 18536 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/base/CCData.h 0 1505296170 4523 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/base/CCIMEDelegate.h 0 1505296170 4695 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/base/CCIMEDispatcher.h 0 1505296170 4129 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/base/CCNS.h 0 1506429968 3579 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/base/CCProfiling.h 0 1505296170 3970 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/base/CCProperties.h 0 1505296170 22517 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/base/CCRefPtr.h 0 1505296170 9293 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/base/CCUserDefault.h 0 1505296170 9143 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/base/ZipUtils.h 0 1505296170 13222 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/platform/CCFileUtils.h 0 1507276898 41853 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/base/base64.h 0 1505296170 2230 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/base/ccUTF8.h 0 1505296170 11042 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/sstream 0 1468361484 33219 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/base/ccUtils.h 0 1507276898 6609 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/base/CCEventAcceleration.h 0 1505296170 1905 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/base/CCEventCustom.h 0 1505296170 2343 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/base/CCEventDispatcher.h 0 1505296170 13249 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/base/CCEventListener.h 0 1505296170 6609 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/base/CCEventFocus.h 0 1505296170 2063 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/base/CCEventListenerAcceleration.h 0 1505296170 2574 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/base/CCEventListenerCustom.h 0 1505296170 3165 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/base/CCEventListenerFocus.h 0 1505296170 2358 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/base/CCEventListenerKeyboard.h 0 1505296170 2339 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/base/CCEventListenerMouse.h 0 1505296170 2370 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/base/CCEventMouse.h 0 1505296170 5646 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/base/CCEventListenerController.h 0 1507276898 2567 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/base/CCEventListenerTouch.h 0 1505296170 3935 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/base/CCEventController.h 0 1507276898 3763 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/base/CCController.h 0 1507276898 7227 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/base/CCEventType.h 0 1505384040 2415 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/math/CCVertex.h 0 1505296170 1999 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/math/MathUtil.h 0 1505296170 4592 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCActionCamera.h 0 1505296170 5057 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCActionCatmullRom.h 0 1507276898 9934 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCActionEase.h 0 1505296170 14762 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCTweenFunction.h 0 1505296170 6583 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCActionGrid.h 0 1505296170 12908 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCActionInstant.h 0 1507276898 13772 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCActionGrid3D.h 0 1505296170 22260 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCActionManager.h 0 1507276898 7559 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCActionPageTurn3D.h 0 1505296170 2575 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCActionProgressTimer.h 0 1505296170 4686 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCActionTiledGrid.h 0 1505296170 21390 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCActionTween.h 0 1505296170 4575 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCAtlasNode.h 0 1505296170 5394 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/renderer/CCQuadCommand.h 0 1505296172 3391 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCClippingNode.h 0 1505296170 5615 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/renderer/CCGroupCommand.h 0 1505296172 2499 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/renderer/CCCustomCommand.h 0 1505296172 2633 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCClippingRectangleNode.h 0 1505296170 3582 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCDrawNode.h 0 1505296170 13726 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCDrawingPrimitives.h 0 1505296170 10264 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCFontFNT.h 0 1505296170 2560 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCFont.h 0 1505296170 2063 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCLabel.h 0 1505296170 25423 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCFontAtlas.h 0 1507276898 4726 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCLabelAtlas.h 0 1505296170 4526 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCLabelBMFont.h 0 1505296170 5628 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCLabelTTF.h 0 1505296170 6534 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCLayer.h 0 1507276898 27263 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCMenu.h 0 1505296170 7617 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCMenuItem.h 0 1505296170 23186 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCMotionStreak.h 0 1505296170 6748 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCNodeGrid.h 0 1505296170 3167 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCParticleBatchNode.h 0 1505296170 7052 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/renderer/CCBatchCommand.h 0 1505296172 3103 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCParticleExamples.h 0 1505296170 11663 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCParticleSystemQuad.h 0 1505296170 5658 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCParticleSystem.h 0 1507276898 31826 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCProgressTimer.h 0 1505296170 6555 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCProtectedNode.h 0 1505296170 7758 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCRenderTexture.h 0 1505296170 14166 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCSprite.h 0 1507276898 26888 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/renderer/CCTextureAtlas.h 0 1505296172 9518 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCTransition.h 0 1505296170 29682 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCTransitionPageTurn.h 0 1505296170 4019 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCTransitionProgress.h 0 1505296170 7176 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCCamera.h 0 1505296170 11591 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/3d/CCFrustum.h 0 1505296170 2585 33261
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/3d/CCOBB.h 0 1505296170 3943 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/3d/CCPlane.h 0 1505296170 2923 33261
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/renderer/CCFrameBuffer.h 0 1505296172 6392 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCCameraBackgroundBrush.h 0 1507276898 8927 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCGrabber.h 0 1505296170 2298 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCGrid.h 0 1505296170 8837 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCLight.h 0 1505296170 7377 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/renderer/CCGLProgram.h 0 1507276898 24626 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/renderer/CCGLProgramCache.h 0 1505296172 3759 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/renderer/CCGLProgramStateCache.h 0 1505296172 2564 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/renderer/CCMaterial.h 0 1505296172 5224 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/renderer/CCRenderState.h 0 1505296172 14582 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/renderer/CCTechnique.h 0 1505296172 2949 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/renderer/CCPass.h 0 1505296172 3454 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/renderer/CCPrimitive.h 0 1505296172 2925 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/renderer/CCVertexIndexData.h 0 1505296172 5950 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/renderer/CCPrimitiveCommand.h 0 1505296172 3562 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/renderer/CCRenderCommandPool.h 0 1505296172 3007 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/renderer/CCRenderer.h 0 1505296172 9302 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/renderer/CCTextureCube.h 0 1505296172 3359 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/renderer/CCTextureCache.h 0 1505296172 10932 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/renderer/CCVertexAttribBinding.h 0 1505296172 4063 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/renderer/CCVertexIndexBuffer.h 0 1505296172 7220 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/renderer/ccGLStateCache.h 0 1505296172 5806 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/renderer/ccShaders.h 0 1507276898 4134 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/physics/CCPhysicsContact.h 0 1505296172 9728 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/physics/CCPhysicsJoint.h 0 1505296172 16297 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/physics/CCPhysicsWorld.h 0 1505296172 14643 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/platform/CCDevice.h 0 1505296172 3575 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/platform/CCSAXParser.h 0 1505296172 3082 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/platform/CCThread.h 0 1505296172 1972 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/platform/ios/CCApplication-ios.h 0 1507276898 3561 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/platform/CCApplicationProtocol.h 0 1507276898 5101 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/platform/ios/CCGLViewImpl-ios.h 0 1505296172 3468 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCAnimationCache.h 0 1505296170 4847 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCSpriteBatchNode.h 0 1505296170 10254 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCSpriteFrameCache.h 0 1505296170 10816 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCTextFieldTTF.h 0 1505296170 8779 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCParallaxNode.h 0 1505296170 3914 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCTMXLayer.h 0 1505296170 13094 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCTMXXMLParser.h 0 1505296170 11182 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCTMXObjectGroup.h 0 1505296170 4656 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/base/ccCArray.h 0 1505296170 8161 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCTMXTiledMap.h 0 1505296170 10580 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCTileMapAtlas.h 0 1505296170 4160 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCFastTMXLayer.h 0 1505296170 12571 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/2d/CCFastTMXTiledMap.h 0 1505296170 8544 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/3d/CCAttachNode.h 0 1505296170 2512 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/3d/CCBillBoard.h 0 1505296170 4189 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/3d/CCMesh.h 0 1505296170 8919 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/renderer/CCMeshCommand.h 0 1505296172 3833 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/3d/CCMeshSkin.h 0 1505296170 3459 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/3d/CCMotionStreak3D.h 0 1505296170 6909 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/3d/CCMeshVertexIndexData.h 0 1505296170 4702 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/3d/CCRay.h 0 1505296170 3042 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/3d/CCSkeleton3D.h 0 1505296170 6046 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/3d/CCSkybox.h 0 1505296170 3690 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/3d/CCSprite3D.h 0 1505296170 12382 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/3d/CCSprite3DMaterial.h 0 1505296170 5118 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/3d/CCTerrain.h 0 1505296170 18441 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/vr/CCVRGenericRenderer.h 0 1505296172 2609 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/vr/CCVRProtocol.h 0 1505296172 1959 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/deprecated/CCDeprecated.h 0 1505296170 56994 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/base/CCDataVisitor.h 0 1505296170 3346 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/deprecated/CCArray.h 0 1505296170 17401 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/deprecated/CCBool.h 0 1505296170 2156 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/deprecated/CCDictionary.h 0 1505296170 15517 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/deprecated/CCString.h 0 1505296170 5977 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/deprecated/CCDouble.h 0 1505296170 2146 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/deprecated/CCFloat.h 0 1505296170 2137 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/deprecated/CCInteger.h 0 1505296170 2336 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/deprecated/CCNotificationCenter.h 0 1505296170 6739 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/deprecated/CCSet.h 0 1505296170 3205 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/cocos2d/cocos/platform/CCApplication.h 0 1505296172 2138 33188
